ImageId,Label,pos_x,pos_y,width,height
19947,A
19955,A
19958,A
19966,A
1998,C
19984,B
19992,B
19999,A
2000,A
20003,A
20019,A
20021,B
20022,A
20031,A
20034,A
20038,A
20040,A
20041,A
20042,A
20044,A
20059,A
20060,A
20064,B
20065,B
20080,B
20084,B
20085,A
20101,A
20107,A
20112,A
20118,A
20128,A
2013,A
20131,B
20133,A
20138,B
20140,A
20141,B
20144,A
20146,A
20147,A
2015,A
20152,B
20158,A
20160,A
20165,A
20171,A
20175,A
20177,A
20181,A
20182,A
20183,A
20185,A
20186,A
20191,A
20195,A
2021,C
20217,A
20220,B
20222,B
20226,A
20232,B
20236,B
20244,B
20246,B
20247,A
20251,B
20255,B
20257,B
20260,A
20262,A
2027,A
20275,B
20283,A
20288,A
20307,C
2031,A
20312,C
20313,B
20317,B
20321,A
20322,A
20327,B
20329,B
20332,B
20338,A
20341,B
20344,B
20347,A
20351,B
20352,A
20356,C
20357,A
20360,B
20375,A
20378,B
20382,B
20389,B
20392,A
20403,B
20427,B
20428,B
2043,A
20440,B
20441,B
20444,A
20459,A
2046,B
20464,B
20468,B
20469,B
2047,C
20470,B
2049,A
20491,C
20494,B
20505,B
20506,B
20516,A
20517,A
20519,B
2052,A
20527,B
20533,A
20537,A
2055,A
20551,B
2056,B
20560,A
2057,A
2058,B
2059,A
206,C
20601,B
20604,B
20608,B
20611,B
20613,A
20614,B
2062,A
20621,B
20625,B
20626,B
20633,B
20636,A
20642,A
20650,B
20653,B
20656,A
20657,B
20666,B
20675,C
20676,C
20678,B
20681,B
20685,B
20688,A
20689,A
20691,A
20698,A
20700,A
20705,A
20706,A
20708,A
2071,B
20710,A
20712,A
20714,C
20727,C
2073,A
20737,A
20738,A
2075,B
20750,C
20751,A
20754,A
20760,A
20767,A
20769,A
2077,A
20770,A
20778,A
20780,A
20781,A
20783,A
20795,A
20803,A
20810,A
20811,A
20812,A
20813,A
20814,C
20815,A
20818,C
20839,A
20849,C
20851,A
20860,C
20862,A
20864,A
20867,A
20871,A
20884,A
20890,C
20893,A
20896,A
20899,C
2090,A
20901,A
20902,C
20906,C
20909,C
20918,A
20920,C
20922,A
20926,B
20931,A
20935,A
20941,A
20946,A
20955,A
20960,A
20966,A
20967,A
20968,A
2097,B
20973,A
20975,A
2098,A
20988,A
20989,A
20992,A
21,A
21001,A
21004,A
21008,A
21009,A
21012,A
21018,A
21023,A
21026,A
21028,A
21039,A
21052,A
21055,B
21060,A
21065,A
21066,A
21077,A
2108,A
21099,B
21100,A
21103,A
21106,A
21111,A
21114,C
21117,C
2113,B
21132,A
21134,A
21140,A
21145,A
21149,A
21152,A
21154,A
21156,B
21157,A
21158,A
21161,A
21162,A
21165,A
21172,A
21176,A
21178,A
21179,A
21181,B
21183,C
21188,A
21189,B
2119,A
21195,C
21203,A
21204,A
21227,A
21233,A
21244,C
2125,C
21254,A
21258,A
21268,A
21274,B
21275,C
21276,A
21277,A
21288,A
21289,A
21291,A
21294,A
21295,A
21300,C
21302,A
21305,B
21307,B
21318,A
21322,A
2133,B
21338,B
21342,A
21344,C
21347,B
21351,A
21355,A
21358,B
21361,A
21365,A
21376,A
21384,C
21386,B
21387,A
2139,B
21399,C
2140,A
21401,A
21412,B
21413,A
21427,B
21440,A
21443,B
2145,B
2146,B
21460,A
21465,A
21466,A
21470,A
21479,A
21487,A
21490,A
21502,C
2151,A
21512,A
21515,B
21516,A
21517,A
21532,A
21533,A
21534,B
21537,A
21545,A
21553,B
21558,A
21565,A
21568,A
2157,B
21570,A
21572,A
21573,A
2158,A
21587,A
21591,A
21597,A
21610,A
21622,B
21624,A
21625,C
21627,B
21628,A
2163,A
21633,A
21634,C
21635,A
21638,A
21649,A
21652,A
21654,A
21656,A
21663,A
21666,A
21668,A
2167,A
21677,A
21679,A
21692,A
21694,A
21697,A
21699,A
2170,A
21703,A
21711,A
21721,B
21722,C
21729,A
21737,A
21739,A
21748,A
21749,B
21750,A
21752,B
21753,A
21755,A
21763,A
21764,A
21771,A
21777,A
21778,A
21780,C
21788,A
21789,A
2179,A
218,A
21806,A
21810,A
21812,A
21816,A
21818,A
21827,C
21830,C
2184,B
21844,A
21847,A
21849,A
2185,A
21856,B
21860,C
2187,A
21870,A
21875,A
21879,A
21882,A
21883,A
21884,A
21885,B
21893,C
21894,B
21898,A
21899,A
219,A
21907,A
2191,A
21913,A
21920,A
21921,A
2194,A
21944,C
21945,C
21951,A
21954,A
21959,A
21963,A
21965,A
21970,B
21979,C
21982,C
21991,A
21993,A
21995,C
21999,A
2200,A
22000,A
22015,A
22016,C
22024,A
22025,A
22037,A
22039,A
22041,C
22049,A
22057,B
22058,A
2206,A
22062,A
22063,B
22064,A
22073,A
22075,A
22077,C
22084,A
22085,B
22086,A
22087,A
22092,A
22099,A
221,B
22107,A
22111,A
22113,A
22114,A
22115,A
22118,A
22122,A
22124,A
22128,B
22134,A
22139,B
22142,A
22146,C
22147,A
22149,A
22153,C
22154,C
22155,A
22157,A
22163,A
2217,B
22173,A
22174,C
2218,B
22182,A
22184,B
22204,A
22205,A
22215,A
22224,C
22229,A
22237,A
22244,A
22247,A
22249,A
22250,A
22253,A
22257,A
22266,A
22267,A
22268,A
2227,B
22271,C
22272,A
22273,A
22277,A
2228,A
22280,A
22287,B
2229,B
22294,A
22295,B
22297,A
22298,A
2230,B
22300,A
22313,A
22319,A
22321,A
22324,A
22326,A
22331,A
22336,B
22347,B
22354,A
22358,A
22361,B
22363,A
22367,A
2237,A
22371,A
22373,A
22380,A
22382,B
22385,C
22390,A
22391,B
22393,A
2240,B
22403,A
22407,A
22411,A
22416,A
22418,A
22422,A
2243,A
22430,A
22435,A
2244,B
22447,B
22450,A
22452,A
22454,A
22456,A
22465,A
22466,A
2247,B
22471,A
22483,A
22485,A
22486,A
22489,A
2249,A
22492,B
22504,C
2251,B
22510,A
22519,A
22523,A
2253,B
22530,A
22532,A
22533,A
22535,A
22551,A
22554,A
22559,B
2256,A
22567,B
22569,A
2257,B
22571,A
22572,A
22576,A
22577,A
22583,A
2259,C
22601,A
22602,A
22607,A
22609,A
22613,C
22618,A
22619,A
22623,A
22643,B
22646,A
22669,A
22671,A
22676,A
22683,A
22689,A
2269,B
22690,B
22692,A
22693,A
22695,B
22696,A
22699,A
22700,A
22703,A
22704,A
22705,A
2271,B
22711,A
22713,A
22718,A
22719,A
22722,A
22723,A
22726,A
22728,A
2273,B
22730,A
22734,A
22739,A
22745,A
22750,B
22756,A
22758,A
22774,A
22776,A
22787,A
2279,A
22798,A
22805,A
22811,A
22813,C
22815,B
22816,A
2282,B
22827,A
22831,A
22841,A
22848,C
22851,A
22858,A
22859,A
2287,B
22876,C
22877,A
22884,B
2289,C
22898,A
22901,A
22902,A
22906,A
22911,A
22915,A
22919,C
2292,B
22922,A
22929,A
22948,A
22952,A
22955,A
22956,A
22962,A
22967,A
2297,A
22976,A
2298,B
22983,A
22986,A
22991,C
22992,A
22994,A
22999,A
23009,A
23011,A
23020,A
23021,A
23023,A
23025,A
23027,A
23028,A
2303,A
23033,A
23034,A
23039,A
2304,A
23040,A
23060,A
23063,A
23064,C
23066,C
2307,B
23076,A
2308,A
23084,A
23087,C
23095,A
231,C
23112,A
23119,C
23126,A
23129,A
23131,C
23138,A
23150,A
23153,C
23168,A
23178,A
23181,C
23183,C
2319,B
23192,C
23200,A
2322,A
23222,A
23224,C
23227,A
23228,C
23231,A
23236,A
23241,A
23247,A
23253,A
23255,A
23256,A
23258,C
23259,A
23262,A
23263,C
23266,C
23271,C
23273,C
23274,A
23281,A
23288,A
23292,A
23293,A
23296,A
23302,A
23304,A
23315,C
2332,A
23321,C
23322,B
23324,A
23327,A
23331,A
23335,B
23336,C
23338,A
23340,C
23344,B
23349,A
23350,C
23351,C
23352,C
23359,A
2336,A
23369,C
2337,A
23372,A
23380,A
23382,A
23391,C
23393,C
23394,A
23398,A
23403,A
23407,A
2342,A
23424,B
23436,A
23437,A
23443,A
23444,C
23451,A
23453,A
2346,A
23464,A
23465,A
2347,A
23472,B
2348,A
23481,A
23485,B
23486,A
23488,A
2349,A
23490,A
23491,A
23494,A
23496,B
23498,A
2350,A
23515,A
23527,A
23530,A
23531,A
23539,A
23547,A
2355,A
23559,C
23563,C
23564,A
23568,A
23573,C
23579,A
23580,A
23581,A
23583,A
23586,B
23591,C
23594,A
2360,A
23601,C
2362,A
23620,A
23628,A
23629,A
23631,B
23636,B
23637,A
23656,A
23657,A
23665,A
23666,A
23677,A
23684,A
23686,A
23692,A
23706,A
23717,A
2372,C
23721,C
23732,A
23733,C
23734,A
23736,A
23742,A
23751,A
23752,A
23754,A
23761,C
23764,C
23768,C
23772,A
23778,A
23779,A
23780,A
23781,C
23788,C
23794,B
238,A
23801,A
23803,C
23812,B
23813,B
23818,B
23820,B
23825,A
23835,B
23837,A
23839,A
23840,C
23854,B
23856,B
23861,B
23863,B
23866,B
23868,B
23874,A
23878,B
23879,C
2388,C
23880,B
23881,B
23884,B
23886,A
23893,A
23899,C
23905,C
23909,B
23910,B
23913,A
23914,B
23918,B
23919,B
23920,A
23931,B
23933,B
23941,B
23945,A
23946,A
23957,B
2396,A
23963,B
23965,B
23967,C
2397,A
23970,A
23976,A
23985,B
23989,A
2399,A
23993,B
23994,A
23995,C
23996,B
24000,B
24002,C
24004,B
24011,C
24012,B
24013,B
24015,A
2402,A
24022,B
24023,B
24025,A
24040,B
24056,B
24067,B
24071,A
24081,A
24083,A
24093,B
24094,A
24095,B
24096,B
241,A
2410,A
24101,B
24106,B
24109,C
24110,B
24115,B
24122,B
24128,C
24131,C
24132,B
24138,C
2414,A
24146,B
24153,B
24162,B
24165,B
24166,B
24176,B
24183,A
24190,B
24193,C
242,C
24200,B
24207,A
24214,C
24219,B
24222,C
24224,B
24232,C
24236,B
24259,B
24263,B
24264,A
24268,A
24269,B
24272,B
24273,B
24274,B
24276,C
24279,B
24280,C
2429,A
24296,B
24302,B
24304,B
24309,C
24315,C
24324,B
24335,B
24337,B
24340,A
24343,A
24349,B
24352,B
24355,B
24366,B
24367,B
24368,B
24369,B
24374,C
24375,B
24376,B
24379,B
2438,A
24380,C
24387,B
24388,B
24396,B
24399,A
24403,B
24407,B
24409,B
24410,B
24417,C
24424,A
24427,A
24428,B
2443,A
24441,C
24444,B
24452,B
24456,B
2446,A
24460,B
24461,A
24462,C
24463,A
24470,B
24471,C
24472,B
24473,A
24484,C
24485,B
24486,B
24492,B
24498,B
24499,B
2450,A
24502,B
24507,B
2451,A
24515,C
2452,A
24527,B
24532,B
24533,A
24539,B
24541,B
24550,A
24565,C
24566,B
24569,B
24575,B
24578,B
24579,B
24580,B
24581,B
24582,B
2459,A
24590,B
24592,A
24599,B
24612,B
24616,B
24617,B
24618,C
24619,A
2462,A
24620,B
24644,C
24646,A
24656,A
24658,B
2466,A
24660,A
24661,B
24665,C
24668,C
2467,C
24670,B
24688,C
24694,B
24696,B
247,B
24702,A
24708,A
24712,B
24721,A
24722,B
24735,A
24743,A
24745,B
24747,C
2475,B
24758,A
24763,A
24767,B
2477,A
24770,B
24773,A
24782,A
24786,B
24792,B
24795,C
24798,B
24799,A
2480,A
24805,C
24806,B
2481,A
24821,B
24825,B
24828,B
24831,A
24839,B
24846,B
24848,B
24862,A
24864,A
24868,B
24871,A
24872,B
24873,B
24878,A
24881,B
24885,B
24892,B
24893,A
24904,B
24905,A
24913,A
24916,B
24925,B
24926,A
24934,B
24936,B
24937,B
24949,A
2496,A
2497,A
24971,A
2498,A
24980,B
24985,B
24987,C
24995,A
24996,C
25,A
250,A
25000,C
25003,C
25005,B
25008,B
25013,B
25017,B
25021,A
25026,B
25033,B
25034,A
25035,B
25037,B
25038,B
25040,C
25046,C
25048,B
25052,B
25053,B
25055,A
25061,B
25071,B
25072,B
25082,C
25088,B
25092,B
25094,A
25097,B
25098,B
25101,C
25102,B
25104,B
25117,C
25118,B
25120,A
25121,B
25131,B
2514,A
25143,B
25145,A
25151,A
25161,A
25171,A
25175,B
25178,B
25179,B
25186,B
25187,C
25188,A
2519,A
25190,C
25194,A
25213,B
25226,B
25228,C
25239,B
25242,B
25257,B
25259,A
25261,B
25269,B
2527,A
25270,A
25278,A
25283,A
25286,B
25289,C
25292,B
25302,A
25312,C
25317,B
25318,C
25321,C
25326,C
25329,B
25331,A
25338,C
2534,A
25345,A
25356,B
25358,B
25360,A
25362,B
25363,A
25366,B
25368,B
2537,A
25370,A
25374,B
25382,B
25384,B
25392,B
25396,B
254,B
25406,B
25407,B
25415,A
25417,A
2542,A
25420,B
25422,A
25424,B
25429,B
25435,B
25437,A
25450,B
2546,A
25464,C
25465,A
25467,C
25471,B
25474,B
25479,B
25480,C
25493,B
25500,A
25501,A
25504,B
25508,B
25511,B
25513,A
25515,A
25522,B
25523,B
25529,B
25539,B
25540,B
25544,A
25545,B
25546,B
25550,B
25559,B
25565,B
25569,A
2557,A
25570,A
25572,B
25587,B
25588,A
25589,C
2559,A
25593,A
25597,A
25603,A
25606,A
25610,A
25612,A
25613,A
25617,A
25624,A
25625,A
25629,A
25643,A
25651,A
25655,A
25659,A
2566,A
25661,B
25663,A
25671,A
25675,C
25676,A
25677,A
25686,A
2569,C
25692,C
25693,A
257,A
2570,A
25701,A
25703,B
25707,A
25719,A
25722,C
25726,A
25728,A
25733,A
25744,B
2575,C
2576,A
25761,C
25762,A
25763,C
25764,A
25771,A
25783,A
25784,A
25789,B
2580,A
25803,A
25804,A
25808,B
25814,A
25815,C
25821,A
25823,A
2584,A
25845,A
25850,A
25858,A
25865,A
25869,A
2587,C
25872,A
25874,A
25875,C
25878,C
25892,A
25895,C
25903,C
2591,A
25923,A
25927,B
2593,A
25932,A
25936,C
25942,A
25957,A
25960,A
25962,C
2597,A
25973,C
25974,A
25976,A
25978,C
25983,C
25984,B
25986,C
25988,A
25989,A
26002,A
26004,A
26005,A
26006,C
2601,A
26010,A
26011,C
26012,A
26013,C
26022,B
26024,C
26028,C
26032,C
26034,A
26035,B
26038,C
26041,A
26042,A
26052,A
26062,A
26068,A
26076,A
26077,A
2608,A
26081,C
26082,A
26088,B
2609,A
26091,B
26092,A
26095,B
26096,A
26097,A
2610,A
26113,A
26115,B
26116,A
26122,C
26125,C
26126,A
26127,A
26130,C
26132,A
26141,C
26142,A
26143,A
26150,B
26151,A
26154,A
2616,A
26167,C
2617,A
26173,A
26186,C
26188,B
26193,A
26195,B
26198,A
26205,B
26212,A
2622,A
26225,C
26226,B
26231,A
26239,A
26241,C
26242,B
26244,B
26247,B
26248,A
26251,A
26258,B
26260,A
26262,C
26268,A
26271,C
26276,A
26284,A
26289,A
26293,A
26298,C
26305,C
26309,A
2631,A
26311,C
26314,B
26317,A
26318,A
26319,A
2632,A
26323,A
26326,A
2633,A
26330,C
2635,A
26354,B
26356,C
26370,A
26371,C
26372,A
26374,A
26379,A
2639,A
26391,A
2640,A
26410,C
26423,B
26427,B
26437,A
2644,A
26443,B
26444,B
26450,A
26470,C
26472,A
26479,A
26481,B
2649,A
26494,B
265,A
26500,A
26501,B
26513,C
26515,A
26520,C
26524,A
26526,B
26528,A
26531,A
26533,B
26540,B
26547,B
26557,B
26558,B
26563,A
26565,B
26569,B
26570,A
26572,B
26573,A
26574,B
26580,C
26591,A
26592,A
26594,A
26596,B
26604,B
26605,B
26612,B
26616,B
26634,B
26640,A
26643,A
2665,A
26651,A
26656,B
26657,B
26659,A
2666,A
2667,A
26671,B
26676,B
26681,C
26686,C
26694,A
26698,B
267,A
26711,C
26712,B
26716,B
26717,B
26720,A
26722,B
26729,B
26735,B
26740,C
26749,A
26753,A
26754,C
2676,A
26762,A
26766,A
26769,B
26785,B
26791,A
26803,A
26809,C
2681,A
26810,B
26817,A
26825,A
26828,A
26830,A
26832,B
26835,A
26841,C
26847,B
26848,A
26852,A
26866,B
26874,B
26885,A
26886,A
26887,A
2690,A
26903,C
26909,C
26910,A
26914,A
26927,B
26930,A
26946,C
26948,A
26951,A
26959,A
2696,A
26961,C
26963,A
26967,A
26970,A
26973,C
26982,C
26983,A
26985,A
26986,B
26992,C
26996,A
26998,C
27,A
27000,B
27001,A
27005,C
2701,A
27021,A
27023,A
27029,C
27033,A
27035,A
27038,A
2704,A
27044,C
27049,C
27052,A
27055,A
27058,A
27059,C
27061,A
27068,C
27073,C
27074,A
27076,B
2708,A
27081,C
27084,A
27085,A
27087,B
27090,A
27092,A
27098,A
27112,A
27118,A
2712,A
27124,A
27128,A
2713,A
2714,A
27141,B
27144,B
2715,A
27167,C
27169,C
27170,A
27172,A
27179,C
27186,A
27187,A
27189,A
27194,A
27196,A
27198,A
2720,A
27202,C
27211,A
27229,C
27236,A
27240,B
27241,A
27246,C
27249,C
2725,A
27250,B
27254,C
27256,C
27263,C
27264,C
27265,A
27266,A
27267,C
2727,A
27272,A
27273,A
27276,C
27279,A
27283,A
27285,A
27286,A
27302,A
27303,A
27312,C
27313,A
27316,A
27330,A
27346,A
27347,A
27353,A
27356,A
2736,A
27369,C
2737,A
27378,A
2738,C
27383,A
27386,C
27388,C
27394,C
27396,A
27399,A
2740,A
27410,A
27424,C
27427,C
27434,A
27438,B
27441,B
27443,C
27445,A
27452,A
27456,A
27462,A
27463,C
27478,A
27480,A
27486,A
27487,A
27505,B
27509,A
27511,A
27512,A
27514,C
27517,A
27522,A
27524,C
27528,A
27537,A
27541,A
2755,A
27552,C
27561,C
27572,B
27573,A
27574,A
27583,A
27586,A
27594,A
27595,A
27598,A
2760,A
27607,A
27612,A
27613,A
27626,A
27634,C
27639,A
27651,A
27653,C
27658,A
27673,A
2768,A
27685,C
27688,A
27689,A
27691,C
27693,C
27698,C
27699,A
27706,A
27707,C
2771,A
27710,C
27736,C
27740,C
27745,C
27755,A
2776,A
27765,A
2777,A
27777,B
27778,B
27783,B
27784,B
27791,B
27796,B
27797,A
27799,A
27810,B
27815,A
27828,C
2783,A
27833,B
27834,A
27835,B
27836,B
27845,A
27851,A
27866,B
27870,A
27872,C
27880,B
27881,A
27883,B
27889,C
27892,A
27900,A
2791,A
27917,A
27920,B
27927,A
27932,B
27935,A
27941,B
27943,A
27957,B
27958,B
2796,A
27963,A
27966,A
2797,A
27976,B
27979,A
27987,A
27991,A
27992,A
28000,A
28002,A
28007,B
28008,A
28011,A
28016,B
28020,B
28029,B
28039,B
2804,A
28040,A
28041,B
28046,C
28052,B
28055,B
2806,A
28062,C
28063,A
28066,B
28069,A
28072,A
28073,B
28075,A
28077,A
28080,B
28084,C
28088,B
28090,C
28105,C
28122,B
28123,A
28127,C
28129,A
28130,A
28134,A
28138,B
28147,B
28151,C
28157,A
28160,A
28165,A
28167,B
28178,B
28197,A
28198,C
28199,A
282,B
2820,A
28205,A
28206,A
28208,A
28227,A
28229,A
28231,A
28234,A
28236,B
2824,A
28241,C
28242,A
2825,A
28252,A
28254,A
28256,A
28257,A
28260,B
2827,A
28272,A
28273,A
2829,A
28296,C
28298,A
28299,A
28304,A
28309,A
28315,A
28325,A
28332,A
28334,A
28335,A
28338,C
28350,A
28352,B
28353,A
28354,A
28363,A
2837,A
28374,A
28375,A
2838,A
28381,A
28383,A
2839,A
284,A
2840,A
28401,C
28408,B
28413,A
28414,A
28418,A
28423,B
28427,C
28436,A
28437,A
28445,A
28446,B
28458,A
28463,A
28464,B
2847,A
28471,A
28488,A
28489,A
28492,A
28498,A
285,A
2850,A
28501,A
28503,A
28508,C
28515,A
28527,A
28531,A
28532,A
28536,A
28537,A
28540,A
28541,A
28546,A
28563,C
28579,A
2858,C
28580,A
28581,A
28588,A
28590,C
28592,B
28597,A
28599,B
2860,A
28611,C
28618,A
28623,C
28624,C
28627,A
2863,A
28631,B
28633,A
28646,C
2866,B
28667,C
28675,C
2868,A
28683,A
28685,A
28688,A
28689,A
2869,A
28697,A
28699,A
2870,A
28700,A
28705,C
28706,C
28716,A
28718,A
28719,A
28723,A
28727,A
28728,B
2873,A
28731,A
28733,C
28736,A
28739,C
28748,C
28750,C
28756,C
28764,A
28773,A
28775,C
28776,A
28777,C
28780,C
28788,A
28789,A
28808,A
28811,A
28819,C
28820,A
28824,C
28839,A
2884,A
28840,A
28849,A
2885,A
28852,C
28861,A
28875,A
28881,B
28890,C
28895,C
28897,A
28901,A
28902,A
28912,C
28914,C
28915,B
2892,A
28928,A
2893,A
28931,C
28936,A
28938,A
28941,A
28946,C
28951,A
28953,A
28954,A
28962,A
28980,A
28985,C
28991,C
28997,B
29007,A
29008,B
29014,A
2902,A
29023,C
29027,B
29033,B
29038,A
2904,A
29043,B
29046,C
29048,A
29049,A
29051,C
29062,C
29063,C
29068,C
29071,B
29076,C
29077,A
2908,A
29085,C
2909,A
29093,C
29094,C
29097,A
291,A
29107,A
29113,C
29119,C
29122,A
29127,C
29130,C
29137,A
29138,C
29139,A
29140,C
29145,A
29147,A
29154,B
29157,A
29158,A
29164,B
29165,C
29168,C
2917,A
29170,C
29172,B
29173,C
29176,B
29177,C
2918,A
29183,B
29189,B
29198,C
29204,A
29209,B
29213,C
29221,C
29223,A
29233,A
29236,C
29239,C
29246,A
29247,B
29254,A
29255,B
29257,C
29259,C
2926,A
29260,C
29261,A
29263,B
29264,B
29275,B
29276,A
2929,A
29293,C
29296,A
29299,B
29302,A
29306,B
29308,B
2931,A
29315,A
29316,A
29317,A
29319,C
29326,A
29327,C
29328,B
29334,A
29336,C
29339,C
29346,A
29347,A
29355,B
29361,C
29362,B
29368,B
29370,C
29381,A
29386,A
29389,A
2939,A
29396,A
29407,B
29411,C
29418,A
2942,A
29420,C
29423,A
29429,A
29430,B
29432,A
29435,A
29439,B
29440,A
29448,A
29453,A
2946,A
29463,A
29471,C
29473,B
29476,A
29486,A
29488,B
2949,A
29490,A
29498,B
29522,A
29525,C
29531,B
29532,A
29540,A
29545,A
29546,A
29547,A
29549,A
29558,B
2956,A
29564,A
29570,A
29572,A
29577,A
29584,A
29585,A
29590,A
29595,C
29596,C
29602,C
29605,A
29610,B
29617,A
29618,A
